dance/player/p3/102/pc102_004_b2_h10.GAP,Compress
dance/player/p3/102/pc102_004_b2_h11.GAP,Compress
dance/player/p3/102/pc102_004_b2_h12.GAP,Compress
dance/player/p3/102/pc102_004_b2_h13.GAP,Compress
dance/player/p3/102/pc102_004_b2_h14.GAP,Uncompress
dance/player/p3/102/pc102_004_b2_h15.GAP,Uncompress
dance/player/p3/102/pc102_004_b2_h16.GAP,Compress
dance/player/p3/102/pc102_004_b2_h18.GAP,Compress
dance/player/p3/102/pc102_004_b2_h32.GAP,Compress
dance/player/p3/102/pc102_004_b2_h34.GAP,Uncompress
dance/player/p3/102/pc102_004_f.GAP,Compress
dance/player/p3/102/pc102_004_h00.GAP,Compress
dance/player/p3/102/pc102_004_h01.GAP,Compress
dance/player/p3/102/pc102_004_h07.GAP,Compress
dance/player/p3/102/pc102_004_h08.GAP,Compress
dance/player/p3/102/pc102_004_h09.GAP,Compress
dance/player/p3/102/pc102_004_h10.GAP,Compress
dance/player/p3/102/pc102_004_h11.GAP,Compress
dance/player/p3/102/pc102_004_h12.GAP,Compress
dance/player/p3/102/pc102_004_h13.GAP,Compress
dance/player/p3/102/pc102_004_h14.GAP,Compress
dance/player/p3/102/pc102_004_h15.GAP,Uncompress
dance/player/p3/102/pc102_004_h16.GAP,Compress
dance/player/p3/102/pc102_004_h17.GAP,Compress
dance/player/p3/102/pc102_004_h18.GAP,Compress
dance/player/p3/102/pc102_004_h32.GAP,Compress
dance/player/p3/102/pc102_004_h34.GAP,Compress
dance/player/p3/102/pc102_005_p.GAP,Compress
dance/player/p3/102/pc102_005_p_01.GAP,Compress
dance/player/p3/102/pc102_005_p_02.GAP,Compress
dance/player/p3/102/pc102_005_p_03.GAP,Compress
dance/player/p3/102/pc102_005_p_05.GAP,Compress
dance/player/p3/102/pc102_005_p_06.GAP,Compress
dance/player/p3/102/pc102_005_p_07.GAP,Compress
dance/player/p3/102/pc102_005_p_08.GAP,Compress
dance/player/p3/102/pc102_005_p_09.GAP,Compress
dance/player/p3/102/pc102_005_p_10.GAP,Compress
dance/player/p3/102/pc102_005_p_11.GAP,Uncompress
dance/player/p3/102/pc102_005_p_12.GAP,Compress
dance/player/p3/102/pc102_005_p_13.GAP,Compress
dance/player/p3/102/pc102_005_p_14.GAP,Uncompress
dance/player/p3/102/pc102_005_p_15.GAP,Uncompress
dance/player/p3/102/pc102_005_p_16.GAP,Compress
dance/player/p3/102/pc102_005_p_17.GAP,Compress
dance/player/p3/102/pc102_005_p_25.GAP,Compress
dance/player/p3/102/pc102_005_p_26.GAP,Compress
dance/player/p3/102/pc102_005_p_32.GAP,Compress
dance/player/p3/102/pc102_005_p_34.GAP,Uncompress
dance/player/p3/102/pc102_005_p_f.GAP,Compress
dance/player/p3/102/pc102_005_p_h00.GAP,Compress
dance/player/p3/102/pc102_005_p_h01.GAP,Compress
dance/player/p3/102/pc102_005_p_h07.GAP,Compress
dance/player/p3/102/pc102_005_p_h08.GAP,Compress
dance/player/p3/102/pc102_005_p_h09.GAP,Compress
dance/player/p3/102/pc102_005_p_h10.GAP,Compress
dance/player/p3/102/pc102_005_p_h11.GAP,Compress
dance/player/p3/102/pc102_005_p_h12.GAP,Compress
dance/player/p3/102/pc102_005_p_h13.GAP,Uncompress
dance/player/p3/102/pc102_005_p_h14.GAP,Uncompress
dance/player/p3/102/pc102_005_p_h15.GAP,Uncompress
dance/player/p3/102/pc102_005_p_h16.GAP,Compress
dance/player/p3/102/pc102_005_p_h18.GAP,Compress
dance/player/p3/102/pc102_005_p_h32.GAP,Compress
dance/player/p3/102/pc102_005_p_h34.GAP,Uncompress
dance/player/p3/102/pc102_007_p.GAP,Compress
dance/player/p3/102/pc102_007_p_01.GAP,Compress
dance/player/p3/102/pc102_007_p_02.GAP,Compress
dance/player/p3/102/pc102_007_p_03.GAP,Compress
dance/player/p3/102/pc102_007_p_04.GAP,Compress
dance/player/p3/102/pc102_007_p_05.GAP,Compress
dance/player/p3/102/pc102_007_p_06.GAP,Compress
dance/player/p3/102/pc102_007_p_07.GAP,Compress
dance/player/p3/102/pc102_007_p_08.GAP,Compress
dance/player/p3/102/pc102_007_p_09.GAP,Compress
dance/player/p3/102/pc102_007_p_10.GAP,Compress
dance/player/p3/102/pc102_007_p_11.GAP,Uncompress
dance/player/p3/102/pc102_007_p_12.GAP,Compress
dance/player/p3/102/pc102_007_p_13.GAP,Compress
dance/player/p3/102/pc102_007_p_14.GAP,Compress
dance/player/p3/102/pc102_007_p_15.GAP,Uncompress
dance/player/p3/102/pc102_007_p_16.GAP,Compress
dance/player/p3/102/pc102_007_p_17.GAP,Compress
dance/player/p3/102/pc102_007_p_18.GAP,Compress
dance/player/p3/102/pc102_007_p_25.GAP,Compress
dance/player/p3/102/pc102_007_p_26.GAP,Compress
dance/player/p3/102/pc102_007_p_32.GAP,Compress
dance/player/p3/102/pc102_007_p_34.GAP,Compress
dance/player/p3/102/pc102_007_p_f.GAP,Compress
dance/player/p3/102/pc102_007_p_h00.GAP,Compress
dance/player/p3/102/pc102_007_p_h01.GAP,Compress
dance/player/p3/102/pc102_007_p_h07.GAP,Compress
dance/player/p3/102/pc102_007_p_h08.GAP,Compress
dance/player/p3/102/pc102_007_p_h09.GAP,Compress
dance/player/p3/102/pc102_007_p_h10.GAP,Compress
dance/player/p3/102/pc102_007_p_h11.GAP,Compress
dance/player/p3/102/pc102_007_p_h12.GAP,Compress
dance/player/p3/102/pc102_007_p_h13.GAP,Compress
dance/player/p3/102/pc102_007_p_h14.GAP,Compress
dance/player/p3/102/pc102_007_p_h15.GAP,Uncompress
dance/player/p3/102/pc102_007_p_h16.GAP,Compress
dance/player/p3/102/pc102_007_p_h18.GAP,Compress
dance/player/p3/102/pc102_007_p_h32.GAP,Compress
dance/player/p3/102/pc102_007_p_h34.GAP,Compress
dance/player/p3/102/pc102_009_p.GAP,Compress
dance/player/p3/102/pc102_009_p_01.GAP,Compress
dance/player/p3/102/pc102_009_p_02.GAP,Compress
dance/player/p3/102/pc102_009_p_03.GAP,Compress
dance/player/p3/102/pc102_009_p_04.GAP,Compress
dance/player/p3/102/pc102_009_p_05.GAP,Compress
dance/player/p3/102/pc102_009_p_06.GAP,Compress
dance/player/p3/102/pc102_009_p_07.GAP,Compress
dance/player/p3/102/pc102_009_p_08.GAP,Compress
dance/player/p3/102/pc102_009_p_09.GAP,Compress
dance/player/p3/102/pc102_009_p_10.GAP,Compress
dance/player/p3/102/pc102_009_p_11.GAP,Uncompress
dance/player/p3/102/pc102_009_p_12.GAP,Compress
dance/player/p3/102/pc102_009_p_13.GAP,Compress
dance/player/p3/102/pc102_009_p_14.GAP,Uncompress
dance/player/p3/102/pc102_009_p_15.GAP,Uncompress
dance/player/p3/102/pc102_009_p_16.GAP,Compress
dance/player/p3/102/pc102_009_p_17.GAP,Compress
dance/player/p3/102/pc102_009_p_18.GAP,Compress
dance/player/p3/102/pc102_009_p_25.GAP,Compress
dance/player/p3/102/pc102_009_p_26.GAP,Compress
dance/player/p3/102/pc102_009_p_32.GAP,Compress
dance/player/p3/102/pc102_009_p_34.GAP,Uncompress
dance/player/p3/102/pc102_009_p_f.GAP,Compress
dance/player/p3/102/pc102_009_p_h00.GAP,Compress
dance/player/p3/102/pc102_009_p_h01.GAP,Compress
dance/player/p3/102/pc102_009_p_h07.GAP,Compress
dance/player/p3/102/pc102_009_p_h08.GAP,Compress
dance/player/p3/102/pc102_009_p_h09.GAP,Compress
dance/player/p3/102/pc102_009_p_h10.GAP,Compress
dance/player/p3/102/pc102_009_p_h11.GAP,Compress
dance/player/p3/102/pc102_009_p_h12.GAP,Compress
dance/player/p3/102/pc102_009_p_h13.GAP,Uncompress
dance/player/p3/102/pc102_009_p_h14.GAP,Uncompress
dance/player/p3/102/pc102_009_p_h15.GAP,Uncompress
dance/player/p3/102/pc102_009_p_h16.GAP,Compress
dance/player/p3/102/pc102_009_p_h18.GAP,Compress
dance/player/p3/102/pc102_009_p_h32.GAP,Compress
dance/player/p3/102/pc102_009_p_h34.GAP,Uncompress
dance/player/p3/102/pc102_011_p.GAP,Compress
dance/player/p3/102/pc102_011_p_01.GAP,Compress
dance/player/p3/102/pc102_011_p_02.GAP,Compress
dance/player/p3/102/pc102_011_p_03.GAP,Compress
dance/player/p3/102/pc102_011_p_04.GAP,Compress
dance/player/p3/102/pc102_011_p_05.GAP,Compress
dance/player/p3/102/pc102_011_p_06.GAP,Compress
dance/player/p3/102/pc102_011_p_07.GAP,Compress
dance/player/p3/102/pc102_011_p_08.GAP,Compress
dance/player/p3/102/pc102_011_p_09.GAP,Compress
dance/player/p3/102/pc102_011_p_10.GAP,Compress
dance/player/p3/102/pc102_011_p_11.GAP,Uncompress
dance/player/p3/102/pc102_011_p_12.GAP,Compress
dance/player/p3/102/pc102_011_p_13.GAP,Compress
dance/player/p3/102/pc102_011_p_14.GAP,Uncompress
dance/player/p3/102/pc102_011_p_15.GAP,Uncompress
dance/player/p3/102/pc102_011_p_16.GAP,Compress
dance/player/p3/102/pc102_011_p_17.GAP,Compress
dance/player/p3/102/pc102_011_p_18.GAP,Compress
dance/player/p3/102/pc102_011_p_25.GAP,Compress
dance/player/p3/102/pc102_011_p_26.GAP,Compress
dance/player/p3/102/pc102_011_p_32.GAP,Compress
dance/player/p3/102/pc102_011_p_34.GAP,Uncompress
dance/player/p3/102/pc102_011_p_f.GAP,Compress
dance/player/p3/102/pc102_011_p_h00.GAP,Compress
dance/player/p3/102/pc102_011_p_h01.GAP,Compress
dance/player/p3/102/pc102_011_p_h07.GAP,Compress
dance/player/p3/102/pc102_011_p_h08.GAP,Compress
dance/player/p3/102/pc102_011_p_h09.GAP,Compress
dance/player/p3/102/pc102_011_p_h10.GAP,Compress
dance/player/p3/102/pc102_011_p_h11.GAP,Compress
dance/player/p3/102/pc102_011_p_h12.GAP,Compress
dance/player/p3/102/pc102_011_p_h13.GAP,Uncompress
dance/player/p3/102/pc102_011_p_h14.GAP,Uncompress
dance/player/p3/102/pc102_011_p_h15.GAP,Uncompress
dance/player/p3/102/pc102_011_p_h16.GAP,Compress
dance/player/p3/102/pc102_011_p_h18.GAP,Compress
dance/player/p3/102/pc102_011_p_h32.GAP,Compress
dance/player/p3/102/pc102_011_p_h34.GAP,Uncompress
dance/player/p3/102/pc102_013_p.GAP,Compress
dance/player/p3/102/pc102_013_p_01.GAP,Compress
dance/player/p3/102/pc102_013_p_02.GAP,Compress
dance/player/p3/102/pc102_013_p_03.GAP,Compress
dance/player/p3/102/pc102_013_p_04.GAP,Compress
dance/player/p3/102/pc102_013_p_05.GAP,Compress
dance/player/p3/102/pc102_013_p_06.GAP,Compress
dance/player/p3/102/pc102_013_p_07.GAP,Compress
dance/player/p3/102/pc102_013_p_08.GAP,Compress
dance/player/p3/102/pc102_013_p_09.GAP,Compress
dance/player/p3/102/pc102_013_p_10.GAP,Compress
dance/player/p3/102/pc102_013_p_11.GAP,Uncompress
dance/player/p3/102/pc102_013_p_12.GAP,Compress
dance/player/p3/102/pc102_013_p_13.GAP,Compress
dance/player/p3/102/pc102_013_p_14.GAP,Uncompress
dance/player/p3/102/pc102_013_p_15.GAP,Uncompress
dance/player/p3/102/pc102_013_p_16.GAP,Compress
dance/player/p3/102/pc102_013_p_17.GAP,Compress
dance/player/p3/102/pc102_013_p_18.GAP,Compress
dance/player/p3/102/pc102_013_p_25.GAP,Compress
dance/player/p3/102/pc102_013_p_26.GAP,Compress
dance/player/p3/102/pc102_013_p_32.GAP,Compress
dance/player/p3/102/pc102_013_p_34.GAP,Uncompress
dance/player/p3/102/pc102_013_p_f.GAP,Compress
dance/player/p3/102/pc102_013_p_h00.GAP,Compress
dance/player/p3/102/pc102_013_p_h01.GAP,Compress
dance/player/p3/102/pc102_013_p_h07.GAP,Compress
dance/player/p3/102/pc102_013_p_h08.GAP,Compress
dance/player/p3/102/pc102_013_p_h09.GAP,Compress
dance/player/p3/102/pc102_013_p_h10.GAP,Compress
dance/player/p3/102/pc102_013_p_h11.GAP,Compress
dance/player/p3/102/pc102_013_p_h12.GAP,Compress
dance/player/p3/102/pc102_013_p_h13.GAP,Compress
dance/player/p3/102/pc102_013_p_h14.GAP,Compress
dance/player/p3/102/pc102_013_p_h15.GAP,Uncompress
dance/player/p3/102/pc102_013_p_h16.GAP,Compress
dance/player/p3/102/pc102_013_p_h18.GAP,Compress
dance/player/p3/102/pc102_013_p_h32.GAP,Compress
dance/player/p3/102/pc102_013_p_h34.GAP,Compress
dance/player/p3/102/pc102_016_p.GAP,Compress
dance/player/p3/102/pc102_016_p_01.GAP,Compress
dance/player/p3/102/pc102_016_p_02.GAP,Compress
dance/player/p3/102/pc102_016_p_03.GAP,Compress
dance/player/p3/102/pc102_016_p_04.GAP,Compress
dance/player/p3/102/pc102_016_p_05.GAP,Compress
dance/player/p3/102/pc102_016_p_06.GAP,Compress
dance/player/p3/102/pc102_016_p_07.GAP,Compress
dance/player/p3/102/pc102_016_p_08.GAP,Compress
dance/player/p3/102/pc102_016_p_09.GAP,Compress
dance/player/p3/102/pc102_016_p_10.GAP,Compress
dance/player/p3/102/pc102_016_p_11.GAP,Uncompress
dance/player/p3/102/pc102_016_p_12.GAP,Compress
dance/player/p3/102/pc102_016_p_13.GAP,Compress
dance/player/p3/102/pc102_016_p_14.GAP,Uncompress
dance/player/p3/102/pc102_016_p_15.GAP,Uncompress
dance/player/p3/102/pc102_016_p_16.GAP,Compress
dance/player/p3/102/pc102_016_p_17.GAP,Compress
dance/player/p3/102/pc102_016_p_18.GAP,Compress
dance/player/p3/102/pc102_016_p_25.GAP,Compress
dance/player/p3/102/pc102_016_p_26.GAP,Compress
dance/player/p3/102/pc102_016_p_32.GAP,Compress
dance/player/p3/102/pc102_016_p_34.GAP,Uncompress
dance/player/p3/102/pc102_016_p_f.GAP,Compress
dance/player/p3/102/pc102_016_p_h00.GAP,Compress
dance/player/p3/102/pc102_016_p_h01.GAP,Compress
dance/player/p3/102/pc102_016_p_h07.GAP,Compress
dance/player/p3/102/pc102_016_p_h08.GAP,Compress
dance/player/p3/102/pc102_016_p_h09.GAP,Compress
dance/player/p3/102/pc102_016_p_h10.GAP,Compress
dance/player/p3/102/pc102_016_p_h11.GAP,Compress
dance/player/p3/102/pc102_016_p_h12.GAP,Compress
dance/player/p3/102/pc102_016_p_h13.GAP,Compress
dance/player/p3/102/pc102_016_p_h14.GAP,Uncompress
dance/player/p3/102/pc102_016_p_h15.GAP,Uncompress
dance/player/p3/102/pc102_016_p_h16.GAP,Compress
dance/player/p3/102/pc102_016_p_h18.GAP,Compress
dance/player/p3/102/pc102_016_p_h32.GAP,Compress
dance/player/p3/102/pc102_016_p_h34.GAP,Uncompress
dance/player/p3/102/pc102_018_p.GAP,Compress
dance/player/p3/102/pc102_018_p_01.GAP,Compress
dance/player/p3/102/pc102_018_p_02.GAP,Compress
dance/player/p3/102/pc102_018_p_03.GAP,Compress
dance/player/p3/102/pc102_018_p_05.GAP,Compress
dance/player/p3/102/pc102_018_p_06.GAP,Compress
dance/player/p3/102/pc102_018_p_07.GAP,Compress
dance/player/p3/102/pc102_018_p_08.GAP,Compress
dance/player/p3/102/pc102_018_p_09.GAP,Compress
dance/player/p3/102/pc102_018_p_10.GAP,Compress
dance/player/p3/102/pc102_018_p_11.GAP,Uncompress
dance/player/p3/102/pc102_018_p_12.GAP,Compress
dance/player/p3/102/pc102_018_p_13.GAP,Compress
dance/player/p3/102/pc102_018_p_14.GAP,Uncompress
dance/player/p3/102/pc102_018_p_15.GAP,Uncompress
dance/player/p3/102/pc102_018_p_16.GAP,Compress
dance/player/p3/102/pc102_018_p_17.GAP,Compress
dance/player/p3/102/pc102_018_p_25.GAP,Compress
dance/player/p3/102/pc102_018_p_26.GAP,Compress
dance/player/p3/102/pc102_018_p_32.GAP,Compress
dance/player/p3/102/pc102_018_p_34.GAP,Uncompress
dance/player/p3/102/pc102_018_p_f.GAP,Compress
dance/player/p3/102/pc102_018_p_h00.GAP,Compress
dance/player/p3/102/pc102_018_p_h01.GAP,Compress
dance/player/p3/102/pc102_018_p_h07.GAP,Compress
dance/player/p3/102/pc102_018_p_h08.GAP,Compress
dance/player/p3/102/pc102_018_p_h09.GAP,Compress
dance/player/p3/102/pc102_018_p_h10.GAP,Compress
dance/player/p3/102/pc102_018_p_h11.GAP,Compress
dance/player/p3/102/pc102_018_p_h12.GAP,Compress
dance/player/p3/102/pc102_018_p_h13.GAP,Uncompress
dance/player/p3/102/pc102_018_p_h14.GAP,Uncompress
dance/player/p3/102/pc102_018_p_h15.GAP,Uncompress
dance/player/p3/102/pc102_018_p_h16.GAP,Compress
dance/player/p3/102/pc102_018_p_h18.GAP,Compress
dance/player/p3/102/pc102_018_p_h32.GAP,Compress
dance/player/p3/102/pc102_018_p_h34.GAP,Uncompress
dance/player/p3/102/pc102_u32.GAP,Compress
dance/player/p3/103/pc103_001_p.GAP,Compress
dance/player/p3/103/pc103_001_p_01.GAP,Compress
dance/player/p3/103/pc103_001_p_02.GAP,Compress
dance/player/p3/103/pc103_001_p_03.GAP,Compress
dance/player/p3/103/pc103_001_p_04.GAP,Compress
dance/player/p3/103/pc103_001_p_05.GAP,Compress
dance/player/p3/103/pc103_001_p_06.GAP,Compress
dance/player/p3/103/pc103_001_p_08.GAP,Compress
dance/player/p3/103/pc103_001_p_09.GAP,Compress
dance/player/p3/103/pc103_001_p_10.GAP,Compress
dance/player/p3/103/pc103_001_p_11.GAP,Uncompress
dance/player/p3/103/pc103_001_p_12.GAP,Uncompress
dance/player/p3/103/pc103_001_p_13.GAP,Uncompress
dance/player/p3/103/pc103_001_p_14.GAP,Uncompress
dance/player/p3/103/pc103_001_p_15.GAP,Uncompress
dance/player/p3/103/pc103_001_p_16.GAP,Compress
dance/player/p3/103/pc103_001_p_25.GAP,Compress
dance/player/p3/103/pc103_001_p_26.GAP,Compress
dance/player/p3/103/pc103_001_p_34.GAP,Uncompress
dance/player/p3/103/pc103_001_p_f.GAP,Compress
dance/player/p3/103/pc103_001_p_h11.GAP,Uncompress
dance/player/p3/103/pc103_001_p_h12.GAP,Uncompress
dance/player/p3/103/pc103_001_p_h13.GAP,Uncompress
dance/player/p3/103/pc103_001_p_h14.GAP,Uncompress
dance/player/p3/103/pc103_001_p_h15.GAP,Uncompress
dance/player/p3/103/pc103_001_p_h34.GAP,Uncompress
dance/player/p3/103/pc103_001_p_h98.GAP,Uncompress
dance/player/p3/103/pc103_003_p.GAP,Compress
dance/player/p3/103/pc103_003_p_01.GAP,Compress
dance/player/p3/103/pc103_003_p_02.GAP,Compress
dance/player/p3/103/pc103_003_p_03.GAP,Compress
dance/player/p3/103/pc103_003_p_04.GAP,Compress
dance/player/p3/103/pc103_003_p_05.GAP,Compress
dance/player/p3/103/pc103_003_p_06.GAP,Compress
dance/player/p3/103/pc103_003_p_08.GAP,Compress
dance/player/p3/103/pc103_003_p_09.GAP,Compress
dance/player/p3/103/pc103_003_p_10.GAP,Compress
dance/player/p3/103/pc103_003_p_11.GAP,Uncompress
dance/player/p3/103/pc103_003_p_12.GAP,Uncompress
dance/player/p3/103/pc103_003_p_13.GAP,Compress
dance/player/p3/103/pc103_003_p_14.GAP,Uncompress
dance/player/p3/103/pc103_003_p_15.GAP,Uncompress
dance/player/p3/103/pc103_003_p_16.GAP,Compress
dance/player/p3/103/pc103_003_p_25.GAP,Compress
dance/player/p3/103/pc103_003_p_26.GAP,Compress
dance/player/p3/103/pc103_003_p_34.GAP,Uncompress
dance/player/p3/103/pc103_003_p_f.GAP,Compress
dance/player/p3/103/pc103_003_p_h11.GAP,Uncompress
dance/player/p3/103/pc103_003_p_h12.GAP,Uncompress
dance/player/p3/103/pc103_003_p_h13.GAP,Uncompress
dance/player/p3/103/pc103_003_p_h14.GAP,Uncompress
dance/player/p3/103/pc103_003_p_h15.GAP,Uncompress
dance/player/p3/103/pc103_003_p_h34.GAP,Uncompress
dance/player/p3/103/pc103_003_p_h98.GAP,Uncompress
dance/player/p3/103/pc103_005.GAP,Compress
dance/player/p3/103/pc103_005_01.GAP,Compress
dance/player/p3/103/pc103_005_02.GAP,Compress
dance/player/p3/103/pc103_005_03.GAP,Compress
dance/player/p3/103/pc103_005_04.GAP,Compress
dance/player/p3/103/pc103_005_05.GAP,Compress
dance/player/p3/103/pc103_005_06.GAP,Compress
dance/player/p3/103/pc103_005_08.GAP,Compress
dance/player/p3/103/pc103_005_09.GAP,Compress
dance/player/p3/103/pc103_005_10.GAP,Compress
dance/player/p3/103/pc103_005_11.GAP,Uncompress
dance/player/p3/103/pc103_005_12.GAP,Uncompress
dance/player/p3/103/pc103_005_13.GAP,Compress
dance/player/p3/103/pc103_005_14.GAP,Compress
dance/player/p3/103/pc103_005_15.GAP,Uncompress
dance/player/p3/103/pc103_005_16.GAP,Compress
dance/player/p3/103/pc103_005_25.GAP,Compress
dance/player/p3/103/pc103_005_26.GAP,Compress
dance/player/p3/103/pc103_005_34.GAP,Compress
dance/player/p3/103/pc103_005_b0.GAP,Compress
dance/player/p3/103/pc103_005_b0_01.GAP,Compress
dance/player/p3/103/pc103_005_b0_02.GAP,Compress
dance/player/p3/103/pc103_005_b0_03.GAP,Compress
dance/player/p3/103/pc103_005_b0_04.GAP,Compress
dance/player/p3/103/pc103_005_b0_05.GAP,Compress
dance/player/p3/103/pc103_005_b0_06.GAP,Compress
dance/player/p3/103/pc103_005_b0_08.GAP,Compress
dance/player/p3/103/pc103_005_b0_09.GAP,Compress
dance/player/p3/103/pc103_005_b0_10.GAP,Compress
dance/player/p3/103/pc103_005_b0_11.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_12.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_13.GAP,Compress
dance/player/p3/103/pc103_005_b0_14.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_15.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_16.GAP,Compress
dance/player/p3/103/pc103_005_b0_25.GAP,Compress
dance/player/p3/103/pc103_005_b0_26.GAP,Compress
dance/player/p3/103/pc103_005_b0_34.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_f.GAP,Compress
dance/player/p3/103/pc103_005_b0_h11.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_h12.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_h13.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_h14.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_h15.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_h34.GAP,Uncompress
dance/player/p3/103/pc103_005_b0_h98.GAP,Uncompress
dance/player/p3/103/pc103_005_b1.GAP,Compress
dance/player/p3/103/pc103_005_b1_01.GAP,Compress
dance/player/p3/103/pc103_005_b1_02.GAP,Compress
dance/player/p3/103/pc103_005_b1_03.GAP,Compress
dance/player/p3/103/pc103_005_b1_04.GAP,Compress
dance/player/p3/103/pc103_005_b1_05.GAP,Compress
dance/player/p3/103/pc103_005_b1_06.GAP,Compress
dance/player/p3/103/pc103_005_b1_08.GAP,Compress
dance/player/p3/103/pc103_005_b1_09.GAP,Compress
dance/player/p3/103/pc103_005_b1_10.GAP,Compress
dance/player/p3/103/pc103_005_b1_11.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_12.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_13.GAP,Compress
dance/player/p3/103/pc103_005_b1_14.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_15.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_16.GAP,Compress
dance/player/p3/103/pc103_005_b1_25.GAP,Compress
dance/player/p3/103/pc103_005_b1_26.GAP,Compress
dance/player/p3/103/pc103_005_b1_34.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_f.GAP,Compress
dance/player/p3/103/pc103_005_b1_h00.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_h11.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_h12.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_h13.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_h14.GAP,Compress
dance/player/p3/103/pc103_005_b1_h15.GAP,Uncompress
dance/player/p3/103/pc103_005_b1_h34.GAP,Compress
dance/player/p3/103/pc103_005_b1_h98.GAP,Uncompress
dance/player/p3/103/pc103_005_b2.GAP,Compress
dance/player/p3/103/pc103_005_b2_01.GAP,Compress
dance/player/p3/103/pc103_005_b2_02.GAP,Compress
dance/player/p3/103/pc103_005_b2_03.GAP,Compress
dance/player/p3/103/pc103_005_b2_04.GAP,Compress
dance/player/p3/103/pc103_005_b2_05.GAP,Compress
dance/player/p3/103/pc103_005_b2_06.GAP,Compress
dance/player/p3/103/pc103_005_b2_08.GAP,Compress
dance/player/p3/103/pc103_005_b2_09.GAP,Compress
dance/player/p3/103/pc103_005_b2_10.GAP,Compress
dance/player/p3/103/pc103_005_b2_11.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_12.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_13.GAP,Compress
dance/player/p3/103/pc103_005_b2_14.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_15.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_16.GAP,Compress
dance/player/p3/103/pc103_005_b2_25.GAP,Compress
dance/player/p3/103/pc103_005_b2_26.GAP,Compress
dance/player/p3/103/pc103_005_b2_34.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_f.GAP,Compress
dance/player/p3/103/pc103_005_b2_h11.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_h12.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_h13.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_h14.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_h15.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_h34.GAP,Uncompress
dance/player/p3/103/pc103_005_b2_h98.GAP,Uncompress
dance/player/p3/103/pc103_005_f.GAP,Compress
dance/player/p3/103/pc103_005_h11.GAP,Uncompress
dance/player/p3/103/pc103_005_h12.GAP,Uncompress
dance/player/p3/103/pc103_005_h13.GAP,Uncompress
dance/player/p3/103/pc103_005_h14.GAP,Compress
dance/player/p3/103/pc103_005_h15.GAP,Uncompress
dance/player/p3/103/pc103_005_h34.GAP,Compress
dance/player/p3/103/pc103_005_h98.GAP,Uncompress
dance/player/p3/103/pc103_006.GAP,Compress
dance/player/p3/103/pc103_006_01.GAP,Compress
dance/player/p3/103/pc103_006_02.GAP,Compress
dance/player/p3/103/pc103_006_03.GAP,Compress
dance/player/p3/103/pc103_006_04.GAP,Compress
dance/player/p3/103/pc103_006_05.GAP,Compress
dance/player/p3/103/pc103_006_06.GAP,Compress
dance/player/p3/103/pc103_006_08.GAP,Compress
dance/player/p3/103/pc103_006_09.GAP,Compress
dance/player/p3/103/pc103_006_10.GAP,Compress
dance/player/p3/103/pc103_006_11.GAP,Uncompress
dance/player/p3/103/pc103_006_12.GAP,Uncompress
dance/player/p3/103/pc103_006_13.GAP,Compress
dance/player/p3/103/pc103_006_14.GAP,Compress
dance/player/p3/103/pc103_006_15.GAP,Uncompress
dance/player/p3/103/pc103_006_16.GAP,Compress
dance/player/p3/103/pc103_006_25.GAP,Compress
dance/player/p3/103/pc103_006_26.GAP,Compress
dance/player/p3/103/pc103_006_34.GAP,Compress
dance/player/p3/103/pc103_006_b0.GAP,Compress
dance/player/p3/103/pc103_006_b0_01.GAP,Compress
dance/player/p3/103/pc103_006_b0_02.GAP,Compress
dance/player/p3/103/pc103_006_b0_03.GAP,Compress
dance/player/p3/103/pc103_006_b0_04.GAP,Compress
dance/player/p3/103/pc103_006_b0_05.GAP,Compress
dance/player/p3/103/pc103_006_b0_06.GAP,Compress
dance/player/p3/103/pc103_006_b0_08.GAP,Compress
